Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    ;               reduce using rule 70 (expression_list -> expression .)
    ,               reduce using rule 70 (expression_list -> expression .)
    )               reduce using rule 70 (expression_list -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 33

    (23) expression -> expression_binop .

    +               reduce using rule 23 (expression -> expression_binop .)
    -               reduce using rule 23 (expression -> expression_binop .)
    *               reduce using rule 23 (expression -> expression_binop .)
    /               reduce using rule 23 (expression -> expression_binop .)
    MATRIX_PLUS     reduce using rule 23 (expression -> expression_binop .)
    MATRIX_SUB      reduce using rule 23 (expression -> expression_binop .)
    MATRIX_MUL      reduce using rule 23 (expression -> expression_binop .)
    MATRIX_DIV      reduce using rule 23 (expression -> expression_binop .)
    RELOP_EQ        reduce using rule 23 (expression -> expression_binop .)
    RELOP_GT        reduce using rule 23 (expression -> expression_binop .)
    RELOP_LT        reduce using rule 23 (expression -> expression_binop .)
    RELOP_GE        reduce using rule 23 (expression -> expression_binop .)
    RELOP_LE        reduce using rule 23 (expression -> expression_binop .)
    RELOP_NE        reduce using rule 23 (expression -> expression_binop .)
    '               reduce using rule 23 (expression -> expression_binop .)
    ;               reduce using rule 23 (expression -> expression_binop .)
    ,               reduce using rule 23 (expression -> expression_binop .)
    )               reduce using rule 23 (expression -> expression_binop .)


state 34

    (24) expression -> expression_relop .

    +               reduce using rule 24 (expression -> expression_relop .)
    -               reduce using rule 24 (expression -> expression_relop .)
    *               reduce using rule 24 (expression -> expression_relop .)
    /               reduce using rule 24 (expression -> expression_relop .)
    MATRIX_PLUS     reduce using rule 24 (expression -> expression_relop .)
    MATRIX_SUB      reduce using rule 24 (expression -> expression_relop .)
    MATRIX_MUL      reduce using rule 24 (expression -> expression_relop .)
    MATRIX_DIV      reduce using rule 24 (expression -> expression_relop .)
    RELOP_EQ        reduce using rule 24 (expression -> expression_relop .)
    RELOP_GT        reduce using rule 24 (expression -> expression_relop .)
    RELOP_LT        reduce using rule 24 (expression -> expression_relop .)
    RELOP_GE        reduce using rule 24 (expression -> expression_relop .)
    RELOP_LE        reduce using rule 24 (expression -> expression_relop .)
    RELOP_NE        reduce using rule 24 (expression -> expression_relop .)
    '               reduce using rule 24 (expression -> expression_relop .)
    ;               reduce using rule 24 (expression -> expression_relop .)
    ,               reduce using rule 24 (expression -> expression_relop .)
    )               reduce using rule 24 (expression -> expression_relop .)


state 35

    (25) expression -> expression_unary .

    +               reduce using rule 25 (expression -> expression_unary .)
    -               reduce using rule 25 (expression -> expression_unary .)
    *               reduce using rule 25 (expression -> expression_unary .)
    /               reduce using rule 25 (expression -> expression_unary .)
    MATRIX_PLUS     reduce using rule 25 (expression -> expression_unary .)
    MATRIX_SUB      reduce using rule 25 (expression -> expression_unary .)
    MATRIX_MUL      reduce using rule 25 (expression -> expression_unary .)
    MATRIX_DIV      reduce using rule 25 (expression -> expression_unary .)
    RELOP_EQ        reduce using rule 25 (expression -> expression_unary .)
    RELOP_GT        reduce using rule 25 (expression -> expression_unary .)
    RELOP_LT        reduce using rule 25 (expression -> expression_unary .)
    RELOP_GE        reduce using rule 25 (expression -> expression_unary .)
    RELOP_LE        reduce using rule 25 (expression -> expression_unary .)
    RELOP_NE        reduce using rule 25 (expression -> expression_unary .)
    '               reduce using rule 25 (expression -> expression_unary .)
    ;               reduce using rule 25 (expression -> expression_unary .)
    ,               reduce using rule 25 (expression -> expression_unary .)
    )               reduce using rule 25 (expression -> expression_unary .)


state 36

    (26) expression -> matrix_funcs .

    +               reduce using rule 26 (expression -> matrix_funcs .)
    -               reduce using rule 26 (expression -> matrix_funcs .)
    *               reduce using rule 26 (expression -> matrix_funcs .)
    /               reduce using rule 26 (expression -> matrix_funcs .)
    MATRIX_PLUS     reduce using rule 26 (expression -> matrix_funcs .)
    MATRIX_SUB      reduce using rule 26 (expression -> matrix_funcs .)
    MATRIX_MUL      reduce using rule 26 (expression -> matrix_funcs .)
    MATRIX_DIV      reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_EQ        reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_GT        reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_LT        reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_GE        reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_LE        reduce using rule 26 (expression -> matrix_funcs .)
    RELOP_NE        reduce using rule 26 (expression -> matrix_funcs .)
    '               reduce using rule 26 (expression -> matrix_funcs .)
    ;               reduce using rule 26 (expression -> matrix_funcs .)
    ,               reduce using rule 26 (expression -> matrix_funcs .)
    )               reduce using rule 26 (expression -> matrix_funcs .)


state 37

    (27) expression -> constant .

    +               reduce using rule 27 (expression -> constant .)
    -               reduce using rule 27 (expression -> constant .)
    *               reduce using rule 27 (expression -> constant .)
    /               reduce using rule 27 (expression -> constant .)
    MATRIX_PLUS     reduce using rule 27 (expression -> constant .)
    MATRIX_SUB      reduce using rule 27 (expression -> constant .)
    MATRIX_MUL      reduce using rule 27 (expression -> constant .)
    MATRIX_DIV      reduce using rule 27 (expression -> constant .)
    RELOP_EQ        reduce using rule 27 (expression -> constant .)
    RELOP_GT        reduce using rule 27 (expression -> constant .)
    RELOP_LT        reduce using rule 27 (expression -> constant .)
    RELOP_GE        reduce using rule 27 (expression -> constant .)
    RELOP_LE        reduce using rule 27 (expression -> constant .)
    RELOP_NE        reduce using rule 27 (expression -> constant .)
    '               reduce using rule 27 (expression -> constant .)
    ;               reduce using rule 27 (expression -> constant .)
    ,               reduce using rule 27 (expression -> constant .)
    )               reduce using rule 27 (expression -> constant .)


state 38

    (28) expression -> matrix .

    +               reduce using rule 28 (expression -> matrix .)
    -               reduce using rule 28 (expression -> matrix .)
    *               reduce using rule 28 (expression -> matrix .)
    /               reduce using rule 28 (expression -> matrix .)
    MATRIX_PLUS     reduce using rule 28 (expression -> matrix .)
    MATRIX_SUB      reduce using rule 28 (expression -> matrix .)
    MATRIX_MUL      reduce using rule 28 (expression -> matrix .)
    MATRIX_DIV      reduce using rule 28 (expression -> matrix .)
    RELOP_EQ        reduce using rule 28 (expression -> matrix .)
    RELOP_GT        reduce using rule 28 (expression -> matrix .)
    RELOP_LT        reduce using rule 28 (expression -> matrix .)
    RELOP_GE        reduce using rule 28 (expression -> matrix .)
    RELOP_LE        reduce using rule 28 (expression -> matrix .)
    RELOP_NE        reduce using rule 28 (expression -> matrix .)
    '               reduce using rule 28 (expression -> matrix .)
    ;               reduce using rule 28 (expression -> matrix .)
    ,               reduce using rule 28 (expression -> matrix .)
    )               reduce using rule 28 (expression -> matrix .)


state 39

    (29) expression -> vector .

    +               reduce using rule 29 (expression -> vector .)
    -               reduce using rule 29 (expression -> vector .)
    *               reduce using rule 29 (expression -> vector .)
    /               reduce using rule 29 (expression -> vector .)
    MATRIX_PLUS     reduce using rule 29 (expression -> vector .)
    MATRIX_SUB      reduce using rule 29 (expression -> vector .)
    MATRIX_MUL      reduce using rule 29 (expression -> vector .)
    MATRIX_DIV      reduce using rule 29 (expression -> vector .)
    RELOP_EQ        reduce using rule 29 (expression -> vector .)
    RELOP_GT        reduce using rule 29 (expression -> vector .)
    RELOP_LT        reduce using rule 29 (expression -> vector .)
    RELOP_GE        reduce using rule 29 (expression -> vector .)
    RELOP_LE        reduce using rule 29 (expression -> vector .)
    RELOP_NE        reduce using rule 29 (expression -> vector .)
    '               reduce using rule 29 (expression -> vector .)
    ;               reduce using rule 29 (expression -> vector .)
    ,               reduce using rule 29 (expression -> vector .)
    )               reduce using rule 29 (expression -> vector .)


state 40

    (30) expression -> ID .

    +               reduce using rule 30 (expression -> ID .)
    -               reduce using rule 30 (expression -> ID .)
    *               reduce using rule 30 (expression -> ID .)
    /               reduce using rule 30 (expression -> ID .)
    MATRIX_PLUS     reduce using rule 30 (expression -> ID .)
    MATRIX_SUB      reduce using rule 30 (expression -> ID .)
    MATRIX_MUL      reduce using rule 30 (expression -> ID .)
    MATRIX_DIV      reduce using rule 30 (expression -> ID .)
    RELOP_EQ        reduce using rule 30 (expression -> ID .)
    RELOP_GT        reduce using rule 30 (expression -> ID .)
    RELOP_LT        reduce using rule 30 (expression -> ID .)
    RELOP_GE        reduce using rule 30 (expression -> ID .)
    RELOP_LE        reduce using rule 30 (expression -> ID .)
    RELOP_NE        reduce using rule 30 (expression -> ID .)
    '               reduce using rule 30 (expression -> ID .)
    ;               reduce using rule 30 (expression -> ID .)
    ,               reduce using rule 30 (expression -> ID .)
    )               reduce using rule 30 (expression -> ID .)


state 41

    (31) expression -> ( . expression )
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 83
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 42

    (46) expression_unary -> - . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 84
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 43

    (48) matrix_funcs -> ZEROS . ( expression_list )

    (               shift and go to state 85


state 44

    (49) matrix_funcs -> ONES . ( expression_list )

    (               shift and go to state 86


state 45

    (50) matrix_funcs -> EYE . ( expression_list )

    (               shift and go to state 87


state 46

    (51) constant -> number .

    +               reduce using rule 51 (constant -> number .)
    -               reduce using rule 51 (constant -> number .)
    *               reduce using rule 51 (constant -> number .)
    /               reduce using rule 51 (constant -> number .)
    MATRIX_PLUS     reduce using rule 51 (constant -> number .)
    MATRIX_SUB      reduce using rule 51 (constant -> number .)
    MATRIX_MUL      reduce using rule 51 (constant -> number .)
    MATRIX_DIV      reduce using rule 51 (constant -> number .)
    RELOP_EQ        reduce using rule 51 (constant -> number .)
    RELOP_GT        reduce using rule 51 (constant -> number .)
    RELOP_LT        reduce using rule 51 (constant -> number .)
    RELOP_GE        reduce using rule 51 (constant -> number .)
    RELOP_LE        reduce using rule 51 (constant -> number .)
    RELOP_NE        reduce using rule 51 (constant -> number .)
    '               reduce using rule 51 (constant -> number .)
    ;               reduce using rule 51 (constant -> number .)
    ,               reduce using rule 51 (constant -> number .)
    )               reduce using rule 51 (constant -> number .)


state 47

    (52) constant -> DT_STRING .

    +               reduce using rule 52 (constant -> DT_STRING .)
    -               reduce using rule 52 (constant -> DT_STRING .)
    *               reduce using rule 52 (constant -> DT_STRING .)
    /               reduce using rule 52 (constant -> DT_STRING .)
    MATRIX_PLUS     reduce using rule 52 (constant -> DT_STRING .)
    MATRIX_SUB      reduce using rule 52 (constant -> DT_STRING .)
    MATRIX_MUL      reduce using rule 52 (constant -> DT_STRING .)
    MATRIX_DIV      reduce using rule 52 (constant -> DT_STRING .)
    RELOP_EQ        reduce using rule 52 (constant -> DT_STRING .)
    RELOP_GT        reduce using rule 52 (constant -> DT_STRING .)
    RELOP_LT        reduce using rule 52 (constant -> DT_STRING .)
    RELOP_GE        reduce using rule 52 (constant -> DT_STRING .)
    RELOP_LE        reduce using rule 52 (constant -> DT_STRING .)
    RELOP_NE        reduce using rule 52 (constant -> DT_STRING .)
    '               reduce using rule 52 (constant -> DT_STRING .)
    ;               reduce using rule 52 (constant -> DT_STRING .)
    ,               reduce using rule 52 (constant -> DT_STRING .)
    )               reduce using rule 52 (constant -> DT_STRING .)


state 48

    (53) matrix -> [ . vectors ]
    (56) vector -> [ . numbers ]
    (57) vector -> [ . ]
    (54) vectors -> . vector
    (55) vectors -> . vectors , vector
    (58) numbers -> . numbers , number
    (59) numbers -> . number
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ]               shift and go to state 89
    [               shift and go to state 58
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    vectors                        shift and go to state 88
    numbers                        shift and go to state 90
    vector                         shift and go to state 91
    number                         shift and go to state 92

state 49

    (60) number -> DT_INTEGER .

    +               reduce using rule 60 (number -> DT_INTEGER .)
    -               reduce using rule 60 (number -> DT_INTEGER .)
    *               reduce using rule 60 (number -> DT_INTEGER .)
    /               reduce using rule 60 (number -> DT_INTEGER .)
    MATRIX_PLUS     reduce using rule 60 (number -> DT_INTEGER .)
    MATRIX_SUB      reduce using rule 60 (number -> DT_INTEGER .)
    MATRIX_MUL      reduce using rule 60 (number -> DT_INTEGER .)
    MATRIX_DIV      reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_EQ        reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_GT        reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_LT        reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_GE        reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_LE        reduce using rule 60 (number -> DT_INTEGER .)
    RELOP_NE        reduce using rule 60 (number -> DT_INTEGER .)
    '               reduce using rule 60 (number -> DT_INTEGER .)
    ;               reduce using rule 60 (number -> DT_INTEGER .)
    ,               reduce using rule 60 (number -> DT_INTEGER .)
    )               reduce using rule 60 (number -> DT_INTEGER .)
    ]               reduce using rule 60 (number -> DT_INTEGER .)


state 50

    (61) number -> DT_FLOAT .

    +               reduce using rule 61 (number -> DT_FLOAT .)
    -               reduce using rule 61 (number -> DT_FLOAT .)
    *               reduce using rule 61 (number -> DT_FLOAT .)
    /               reduce using rule 61 (number -> DT_FLOAT .)
    MATRIX_PLUS     reduce using rule 61 (number -> DT_FLOAT .)
    MATRIX_SUB      reduce using rule 61 (number -> DT_FLOAT .)
    MATRIX_MUL      reduce using rule 61 (number -> DT_FLOAT .)
    MATRIX_DIV      reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_EQ        reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_GT        reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_LT        reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_GE        reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_LE        reduce using rule 61 (number -> DT_FLOAT .)
    RELOP_NE        reduce using rule 61 (number -> DT_FLOAT .)
    '               reduce using rule 61 (number -> DT_FLOAT .)
    ;               reduce using rule 61 (number -> DT_FLOAT .)
    ,               reduce using rule 61 (number -> DT_FLOAT .)
    )               reduce using rule 61 (number -> DT_FLOAT .)
    ]               reduce using rule 61 (number -> DT_FLOAT .)


state 51

    (64) jump_statement -> BREAK ; .

    IF              reduce using rule 64 (jump_statement -> BREAK ; .)
    PRINT           reduce using rule 64 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 64 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 64 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 64 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 64 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 64 (jump_statement -> BREAK ; .)
    {               reduce using rule 64 (jump_statement -> BREAK ; .)
    ID              reduce using rule 64 (jump_statement -> BREAK ; .)
    $end            reduce using rule 64 (jump_statement -> BREAK ; .)
    }               reduce using rule 64 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 64 (jump_statement -> BREAK ; .)


state 52

    (65) jump_statement -> CONTINUE ; .

    IF              reduce using rule 65 (jump_statement -> CONTINUE ; .)
    PRINT           reduce using rule 65 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 65 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 65 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 65 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 65 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 65 (jump_statement -> CONTINUE ; .)
    {               reduce using rule 65 (jump_statement -> CONTINUE ; .)
    ID              reduce using rule 65 (jump_statement -> CONTINUE ; .)
    $end            reduce using rule 65 (jump_statement -> CONTINUE ; .)
    }               reduce using rule 65 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 65 (jump_statement -> CONTINUE ; .)


state 53

    (66) return_statement -> RETURN ; .

    IF              reduce using rule 66 (return_statement -> RETURN ; .)
    PRINT           reduce using rule 66 (return_statement -> RETURN ; .)
    BREAK           reduce using rule 66 (return_statement -> RETURN ; .)
    CONTINUE        reduce using rule 66 (return_statement -> RETURN ; .)
    RETURN          reduce using rule 66 (return_statement -> RETURN ; .)
    WHILE           reduce using rule 66 (return_statement -> RETURN ; .)
    FOR             reduce using rule 66 (return_statement -> RETURN ; .)
    {               reduce using rule 66 (return_statement -> RETURN ; .)
    ID              reduce using rule 66 (return_statement -> RETURN ; .)
    $end            reduce using rule 66 (return_statement -> RETURN ; .)
    }               reduce using rule 66 (return_statement -> RETURN ; .)
    ELSE            reduce using rule 66 (return_statement -> RETURN ; .)


state 54

    (67) return_statement -> RETURN expression . ;
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    ;               shift and go to state 93
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 55

    (71) while_loop -> WHILE ( . expression ) instruction
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 94
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 56

    (72) for_loop -> FOR ID . = range_value : range_value instruction

    =               shift and go to state 95


state 57

    (22) assign_id -> ID vector .

    =               reduce using rule 22 (assign_id -> ID vector .)
    MUL_ASSIGN      reduce using rule 22 (assign_id -> ID vector .)
    DIV_ASSIGN      reduce using rule 22 (assign_id -> ID vector .)
    PLUS_ASSIGN     reduce using rule 22 (assign_id -> ID vector .)
    SUB_ASSIGN      reduce using rule 22 (assign_id -> ID vector .)


state 58

    (56) vector -> [ . numbers ]
    (57) vector -> [ . ]
    (58) numbers -> . numbers , number
    (59) numbers -> . number
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ]               shift and go to state 89
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    numbers                        shift and go to state 90
    number                         shift and go to state 92

state 59

    (15) instruction_block -> { instructions . }
    (5) instructions -> instructions . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (62) conditional_statement -> . IF ( expression ) instruction
    (63) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (68) print_statement -> . PRINT expression_list ;
    (64) jump_statement -> . BREAK ;
    (65) jump_statement -> . CONTINUE ;
    (66) return_statement -> . RETURN ;
    (67) return_statement -> . RETURN expression ;
    (71) while_loop -> . WHILE ( expression ) instruction
    (72) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    }               shift and go to state 96
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 24
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 60

    (16) assignment -> assign_id = expression . ;
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    ;               shift and go to state 97
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
