Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (53) matrix_funcs -> ZEROS . ( expression_list )

    (               shift and go to state 87


state 46

    (54) matrix_funcs -> ONES . ( expression_list )

    (               shift and go to state 88


state 47

    (55) matrix_funcs -> EYE . ( expression_list )

    (               shift and go to state 89


state 48

    (56) constant -> number .

    +               reduce using rule 56 (constant -> number .)
    -               reduce using rule 56 (constant -> number .)
    *               reduce using rule 56 (constant -> number .)
    /               reduce using rule 56 (constant -> number .)
    MATRIX_PLUS     reduce using rule 56 (constant -> number .)
    MATRIX_SUB      reduce using rule 56 (constant -> number .)
    MATRIX_MUL      reduce using rule 56 (constant -> number .)
    MATRIX_DIV      reduce using rule 56 (constant -> number .)
    RELOP_EQ        reduce using rule 56 (constant -> number .)
    RELOP_GT        reduce using rule 56 (constant -> number .)
    RELOP_LT        reduce using rule 56 (constant -> number .)
    RELOP_GE        reduce using rule 56 (constant -> number .)
    RELOP_LE        reduce using rule 56 (constant -> number .)
    RELOP_NE        reduce using rule 56 (constant -> number .)
    '               reduce using rule 56 (constant -> number .)
    ;               reduce using rule 56 (constant -> number .)
    ,               reduce using rule 56 (constant -> number .)
    )               reduce using rule 56 (constant -> number .)
    :               reduce using rule 56 (constant -> number .)
    ]               reduce using rule 56 (constant -> number .)
    IF              reduce using rule 56 (constant -> number .)
    PRINT           reduce using rule 56 (constant -> number .)
    BREAK           reduce using rule 56 (constant -> number .)
    CONTINUE        reduce using rule 56 (constant -> number .)
    RETURN          reduce using rule 56 (constant -> number .)
    WHILE           reduce using rule 56 (constant -> number .)
    FOR             reduce using rule 56 (constant -> number .)
    {               reduce using rule 56 (constant -> number .)
    ID              reduce using rule 56 (constant -> number .)


state 49

    (57) constant -> DT_STRING .

    +               reduce using rule 57 (constant -> DT_STRING .)
    -               reduce using rule 57 (constant -> DT_STRING .)
    *               reduce using rule 57 (constant -> DT_STRING .)
    /               reduce using rule 57 (constant -> DT_STRING .)
    MATRIX_PLUS     reduce using rule 57 (constant -> DT_STRING .)
    MATRIX_SUB      reduce using rule 57 (constant -> DT_STRING .)
    MATRIX_MUL      reduce using rule 57 (constant -> DT_STRING .)
    MATRIX_DIV      reduce using rule 57 (constant -> DT_STRING .)
    RELOP_EQ        reduce using rule 57 (constant -> DT_STRING .)
    RELOP_GT        reduce using rule 57 (constant -> DT_STRING .)
    RELOP_LT        reduce using rule 57 (constant -> DT_STRING .)
    RELOP_GE        reduce using rule 57 (constant -> DT_STRING .)
    RELOP_LE        reduce using rule 57 (constant -> DT_STRING .)
    RELOP_NE        reduce using rule 57 (constant -> DT_STRING .)
    '               reduce using rule 57 (constant -> DT_STRING .)
    ;               reduce using rule 57 (constant -> DT_STRING .)
    ,               reduce using rule 57 (constant -> DT_STRING .)
    )               reduce using rule 57 (constant -> DT_STRING .)
    :               reduce using rule 57 (constant -> DT_STRING .)
    ]               reduce using rule 57 (constant -> DT_STRING .)
    IF              reduce using rule 57 (constant -> DT_STRING .)
    PRINT           reduce using rule 57 (constant -> DT_STRING .)
    BREAK           reduce using rule 57 (constant -> DT_STRING .)
    CONTINUE        reduce using rule 57 (constant -> DT_STRING .)
    RETURN          reduce using rule 57 (constant -> DT_STRING .)
    WHILE           reduce using rule 57 (constant -> DT_STRING .)
    FOR             reduce using rule 57 (constant -> DT_STRING .)
    {               reduce using rule 57 (constant -> DT_STRING .)
    ID              reduce using rule 57 (constant -> DT_STRING .)


state 50

    (58) matrix -> [ . vectors ]
    (61) vector -> [ . numbers ]
    (62) vector -> [ . ]
    (59) vectors -> . vector
    (60) vectors -> . vectors , vector
    (63) numbers -> . numbers , number
    (64) numbers -> . number
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ]               shift and go to state 92
    [               shift and go to state 90
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    vectors                        shift and go to state 91
    numbers                        shift and go to state 93
    vector                         shift and go to state 94
    number                         shift and go to state 95

state 51

    (65) number -> DT_INTEGER .

    +               reduce using rule 65 (number -> DT_INTEGER .)
    -               reduce using rule 65 (number -> DT_INTEGER .)
    *               reduce using rule 65 (number -> DT_INTEGER .)
    /               reduce using rule 65 (number -> DT_INTEGER .)
    MATRIX_PLUS     reduce using rule 65 (number -> DT_INTEGER .)
    MATRIX_SUB      reduce using rule 65 (number -> DT_INTEGER .)
    MATRIX_MUL      reduce using rule 65 (number -> DT_INTEGER .)
    MATRIX_DIV      reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_EQ        reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_GT        reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_LT        reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_GE        reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_LE        reduce using rule 65 (number -> DT_INTEGER .)
    RELOP_NE        reduce using rule 65 (number -> DT_INTEGER .)
    '               reduce using rule 65 (number -> DT_INTEGER .)
    ;               reduce using rule 65 (number -> DT_INTEGER .)
    ,               reduce using rule 65 (number -> DT_INTEGER .)
    )               reduce using rule 65 (number -> DT_INTEGER .)
    :               reduce using rule 65 (number -> DT_INTEGER .)
    ]               reduce using rule 65 (number -> DT_INTEGER .)
    IF              reduce using rule 65 (number -> DT_INTEGER .)
    PRINT           reduce using rule 65 (number -> DT_INTEGER .)
    BREAK           reduce using rule 65 (number -> DT_INTEGER .)
    CONTINUE        reduce using rule 65 (number -> DT_INTEGER .)
    RETURN          reduce using rule 65 (number -> DT_INTEGER .)
    WHILE           reduce using rule 65 (number -> DT_INTEGER .)
    FOR             reduce using rule 65 (number -> DT_INTEGER .)
    {               reduce using rule 65 (number -> DT_INTEGER .)
    ID              reduce using rule 65 (number -> DT_INTEGER .)


state 52

    (66) number -> DT_FLOAT .

    +               reduce using rule 66 (number -> DT_FLOAT .)
    -               reduce using rule 66 (number -> DT_FLOAT .)
    *               reduce using rule 66 (number -> DT_FLOAT .)
    /               reduce using rule 66 (number -> DT_FLOAT .)
    MATRIX_PLUS     reduce using rule 66 (number -> DT_FLOAT .)
    MATRIX_SUB      reduce using rule 66 (number -> DT_FLOAT .)
    MATRIX_MUL      reduce using rule 66 (number -> DT_FLOAT .)
    MATRIX_DIV      reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_EQ        reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_GT        reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_LT        reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_GE        reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_LE        reduce using rule 66 (number -> DT_FLOAT .)
    RELOP_NE        reduce using rule 66 (number -> DT_FLOAT .)
    '               reduce using rule 66 (number -> DT_FLOAT .)
    ;               reduce using rule 66 (number -> DT_FLOAT .)
    ,               reduce using rule 66 (number -> DT_FLOAT .)
    )               reduce using rule 66 (number -> DT_FLOAT .)
    :               reduce using rule 66 (number -> DT_FLOAT .)
    ]               reduce using rule 66 (number -> DT_FLOAT .)
    IF              reduce using rule 66 (number -> DT_FLOAT .)
    PRINT           reduce using rule 66 (number -> DT_FLOAT .)
    BREAK           reduce using rule 66 (number -> DT_FLOAT .)
    CONTINUE        reduce using rule 66 (number -> DT_FLOAT .)
    RETURN          reduce using rule 66 (number -> DT_FLOAT .)
    WHILE           reduce using rule 66 (number -> DT_FLOAT .)
    FOR             reduce using rule 66 (number -> DT_FLOAT .)
    {               reduce using rule 66 (number -> DT_FLOAT .)
    ID              reduce using rule 66 (number -> DT_FLOAT .)


state 53

    (69) jump_statement -> BREAK ; .

    IF              reduce using rule 69 (jump_statement -> BREAK ; .)
    PRINT           reduce using rule 69 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 69 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 69 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 69 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 69 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 69 (jump_statement -> BREAK ; .)
    {               reduce using rule 69 (jump_statement -> BREAK ; .)
    ID              reduce using rule 69 (jump_statement -> BREAK ; .)
    $end            reduce using rule 69 (jump_statement -> BREAK ; .)
    }               reduce using rule 69 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 69 (jump_statement -> BREAK ; .)


state 54

    (70) jump_statement -> CONTINUE ; .

    IF              reduce using rule 70 (jump_statement -> CONTINUE ; .)
    PRINT           reduce using rule 70 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 70 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 70 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 70 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 70 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 70 (jump_statement -> CONTINUE ; .)
    {               reduce using rule 70 (jump_statement -> CONTINUE ; .)
    ID              reduce using rule 70 (jump_statement -> CONTINUE ; .)
    $end            reduce using rule 70 (jump_statement -> CONTINUE ; .)
    }               reduce using rule 70 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 70 (jump_statement -> CONTINUE ; .)


state 55

    (71) return_statement -> RETURN ; .

    IF              reduce using rule 71 (return_statement -> RETURN ; .)
    PRINT           reduce using rule 71 (return_statement -> RETURN ; .)
    BREAK           reduce using rule 71 (return_statement -> RETURN ; .)
    CONTINUE        reduce using rule 71 (return_statement -> RETURN ; .)
    RETURN          reduce using rule 71 (return_statement -> RETURN ; .)
    WHILE           reduce using rule 71 (return_statement -> RETURN ; .)
    FOR             reduce using rule 71 (return_statement -> RETURN ; .)
    {               reduce using rule 71 (return_statement -> RETURN ; .)
    ID              reduce using rule 71 (return_statement -> RETURN ; .)
    $end            reduce using rule 71 (return_statement -> RETURN ; .)
    }               reduce using rule 71 (return_statement -> RETURN ; .)
    ELSE            reduce using rule 71 (return_statement -> RETURN ; .)


state 56

    (72) return_statement -> RETURN expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 96
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 57

    (76) while_loop -> WHILE ( . expression ) instruction
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 97
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 58

    (77) for_loop -> FOR ID . = range instruction

    =               shift and go to state 98


state 59

    (23) slice -> ID slice_vector .

    =               reduce using rule 23 (slice -> ID slice_vector .)
    MUL_ASSIGN      reduce using rule 23 (slice -> ID slice_vector .)
    DIV_ASSIGN      reduce using rule 23 (slice -> ID slice_vector .)
    PLUS_ASSIGN     reduce using rule 23 (slice -> ID slice_vector .)
    SUB_ASSIGN      reduce using rule 23 (slice -> ID slice_vector .)
    +               reduce using rule 23 (slice -> ID slice_vector .)
    -               reduce using rule 23 (slice -> ID slice_vector .)
    *               reduce using rule 23 (slice -> ID slice_vector .)
    /               reduce using rule 23 (slice -> ID slice_vector .)
    MATRIX_PLUS     reduce using rule 23 (slice -> ID slice_vector .)
    MATRIX_SUB      reduce using rule 23 (slice -> ID slice_vector .)
    MATRIX_MUL      reduce using rule 23 (slice -> ID slice_vector .)
    MATRIX_DIV      reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_EQ        reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_GT        reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_LT        reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_GE        reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_LE        reduce using rule 23 (slice -> ID slice_vector .)
    RELOP_NE        reduce using rule 23 (slice -> ID slice_vector .)
    '               reduce using rule 23 (slice -> ID slice_vector .)
    ;               reduce using rule 23 (slice -> ID slice_vector .)
    ,               reduce using rule 23 (slice -> ID slice_vector .)
    )               reduce using rule 23 (slice -> ID slice_vector .)
    :               reduce using rule 23 (slice -> ID slice_vector .)
    ]               reduce using rule 23 (slice -> ID slice_vector .)
    IF              reduce using rule 23 (slice -> ID slice_vector .)
    PRINT           reduce using rule 23 (slice -> ID slice_vector .)
    BREAK           reduce using rule 23 (slice -> ID slice_vector .)
    CONTINUE        reduce using rule 23 (slice -> ID slice_vector .)
    RETURN          reduce using rule 23 (slice -> ID slice_vector .)
    WHILE           reduce using rule 23 (slice -> ID slice_vector .)
    FOR             reduce using rule 23 (slice -> ID slice_vector .)
    {               reduce using rule 23 (slice -> ID slice_vector .)
    ID              reduce using rule 23 (slice -> ID slice_vector .)


state 60

    (24) slice_vector -> [ . expression_list ]
    (25) slice_vector -> [ . range ]
    (26) slice_vector -> [ . range , range ]
    (74) expression_list -> . expression_list , expression
    (75) expression_list -> . expression
    (78) range -> . expression : expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 99
    range                          shift and go to state 100
    expression                     shift and go to state 101
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 61

    (15) instruction_block -> { instructions . }
    (5) instructions -> instructions . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (67) conditional_statement -> . IF ( expression ) instruction
    (68) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (73) print_statement -> . PRINT expression_list ;
    (69) jump_statement -> . BREAK ;
    (70) jump_statement -> . CONTINUE ;
    (71) return_statement -> . RETURN ;
    (72) return_statement -> . RETURN expression ;
    (76) while_loop -> . WHILE ( expression ) instruction
    (77) for_loop -> . FOR ID = range instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    }               shift and go to state 102
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 25
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 62

    (16) assignment -> assign_id = expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 103
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 63

    (17) assignment -> assign_id MUL_ASSIGN expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 104
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 64

    (18) assignment -> assign_id DIV_ASSIGN expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 105
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 65

    (19) assignment -> assign_id PLUS_ASSIGN expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 106
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 66

    (20) assignment -> assign_id SUB_ASSIGN expression . ;
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ;               shift and go to state 107
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 67

    (67) conditional_statement -> IF ( expression . ) instruction
    (68) conditional_statement -> IF ( expression . ) instruction ELSE instruction
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    )               shift and go to state 108
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 68

    (73) print_statement -> PRINT expression_list ; .

    IF              reduce using rule 73 (print_statement -> PRINT expression_list ; .)
    PRINT           reduce using rule 73 (print_statement -> PRINT expression_list ; .)
    BREAK           reduce using rule 73 (print_statement -> PRINT expression_list ; .)
    CONTINUE        reduce using rule 73 (print_statement -> PRINT expression_list ; .)
    RETURN          reduce using rule 73 (print_statement -> PRINT expression_list ; .)
    WHILE           reduce using rule 73 (print_statement -> PRINT expression_list ; .)
